1.800000000000000000e+01
4.998999899979995054e-01
2.500000000000000000e+00
0.000000000000000000e+00
4.499099909981994827e+00
1.000000000000000000e+00
1.980303007117849745e+01
8.779498846745184437e+00
4.828043081829324068e-01
4.799999999999999822e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.499499949989997560e+01
0.000000000000000000e+00
0.000000000000000000e+00
1.075724871888718326e+01
0.000000000000000000e+00
8.124038404635960831e+00
1.192424001771182063e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.249749974994998780e+01
0.000000000000000000e+00
1.681517172080023670e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.052081270625040688e+01
0.000000000000000000e+00
1.344656089860898085e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.200000000000000000e+01
1.649669966993398162e+01
0.000000000000000000e+00
1.700000000000000000e+01
9.604686356149272797e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.249749974994998780e+01
1.240967364599085698e+01
4.898979485566355763e+00
8.926785535678561700e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.250000000000000000e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.737087712930803995e+00
1.175531794550874665e+01
1.109898644021155611e+01
1.191469680688518018e+01
1.300000000000000000e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.935585071701226179e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
7.633714692074888397e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.448623679425842248e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.156233107984717812e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.000000000000000222e-01
3.488782022425592100e+00
6.949417241754878738e+00
7.356160683400004174e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.249749974994998780e+01
1.249749974994998780e+01
1.250000000000000000e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
9.604686356149272797e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.200000000000000000e+01
1.192424001771182063e+01
1.145643923738959913e+01
0.000000000000000000e+00
1.224744871391589029e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.145643923738959913e+01
0.000000000000000000e+00
1.732050807568877193e+00
0.000000000000000000e+00
1.240967364599085698e+01
0.000000000000000000e+00
1.233896267925306667e+01
1.243734296383274973e+01
0.000000000000000000e+00
1.156233107984717812e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
9.807522622966516224e+00
0.000000000000000000e+00
8.114579471543795108e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
7.631513611335564384e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.969924622639719125e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.551792503327191319e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.950999743721151702e+00
1.243734296383274973e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
8.328265125462804619e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
7.361215932167728404e+00
0.000000000000000000e+00
8.416287780250861772e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.974234028680490916e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.985547783358537322e+00
3.756327994198589981e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.207010770457331006e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.200000000000000000e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
