3.190000000000000000e+02
3.190000000000000000e+02
3.190000000000000000e+02
3.190000000000000000e+02
3.190000000000000000e+02
3.190000000000000000e+02
3.111999999999999886e+02
2.741999999999999886e+02
3.190000000000000000e+02
3.190000000000000000e+02
3.190000000000000000e+02
3.190000000000000000e+02
3.190000000000000000e+02
3.190000000000000000e+02
3.190000000000000000e+02
3.190000000000000000e+02
2.860000000000000000e+02
3.190000000000000000e+02
3.190000000000000000e+02
3.190000000000000000e+02
3.052500000000000000e+02
3.190000000000000000e+02
2.871000000000000227e+02
3.190000000000000000e+02
3.190000000000000000e+02
3.190000000000000000e+02
3.190000000000000000e+02
3.190000000000000000e+02
3.190000000000000000e+02
3.190000000000000000e+02
3.190000000000000000e+02
3.190000000000000000e+02
3.190000000000000000e+02
3.190000000000000000e+02
3.190000000000000000e+02
3.190000000000000000e+02
3.190000000000000000e+02
3.190000000000000000e+02
3.190000000000000000e+02
3.190000000000000000e+02
3.190000000000000000e+02
3.190000000000000000e+02
3.115899999999999750e+02
3.190000000000000000e+02
3.190000000000000000e+02
3.190000000000000000e+02
3.190000000000000000e+02
3.190000000000000000e+02
3.190000000000000000e+02
3.190000000000000000e+02
3.190000000000000000e+02
3.190000000000000000e+02
3.190000000000000000e+02
3.190000000000000000e+02
3.190000000000000000e+02
3.120000000000000000e+02
3.132799999999999727e+02
2.513199999999999932e+02
2.271999999999999886e+02
2.024399999999999977e+02
1.915399999999999920e+02
1.895900000000000034e+02
1.780000000000000000e+02
1.720000000000000000e+02
1.705000000000000000e+02
1.620000000000000000e+02
2.575799999999999841e+02
1.482500000000000000e+02
1.465699999999999932e+02
1.442899999999999920e+02
1.460000000000000000e+02
2.063600000000000136e+02
1.444699999999999989e+02
1.474099999999999966e+02
1.476800000000000068e+02
1.478600000000000136e+02
1.547100000000000080e+02
1.560000000000000000e+02
1.844600000000000080e+02
1.631100000000000136e+02
1.658799999999999955e+02
1.684799999999999898e+02
