1.851917924747220057e-01
1.539480431833987195e-01
2.867472754883618746e-01
1.497297565616048654e-01
1.795995545651389580e-01
0.000000000000000000e+00
4.439594576084369970e-02
9.800000000000239075e-02
3.736522447410229320e-01
5.684341886080801487e-14
0.000000000000000000e+00
0.000000000000000000e+00
5.493162348775066306e+01
2.013554071784548205e-01
2.014348529922273257e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.496147489387326246e+01
0.000000000000000000e+00
2.244994432064364720e-01
1.865904606350522466e-01
7.781984001525574790e+00
8.274442579412824017e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.852998422712442750e-01
2.349872336957907204e-01
2.353805429511940939e-01
1.705872210923100804e-02
0.000000000000000000e+00
2.142428528562869416e-01
2.842170943040400743e-14
8.138795979750630682e-02
0.000000000000000000e+00
1.950999743721179569e-01
5.684341886080801487e-14
5.114684741018644260e-02
2.997599039231202966e-01
2.017820606496008584e-01
5.684341886080801487e-14
5.684341886080801487e-14
1.998399359487516014e-01
3.313970428353205100e-01
2.551470164434469987e-02
3.176334365270707671e-01
3.465530262456181787e-01
0.000000000000000000e+00
2.842170943040400743e-14
1.967333220377158187e-01
0.000000000000000000e+00
0.000000000000000000e+00
1.967333220377298075e-01
5.684341886080801487e-14
0.000000000000000000e+00
8.979977728258226044e-02
1.479560745626877227e-01
0.000000000000000000e+00
4.270831300813496961e-02
1.795995545651389580e-01
1.795995545651517533e-01
7.654410493304134033e-02
0.000000000000000000e+00
0.000000000000000000e+00
2.989581910568718803e-01
3.469870314580281861e-02
2.959239767237494267e-01
4.737087712931881134e-02
4.935585071702348198e-02
2.774959459163296449e-01
2.799999999999840811e-02
2.638181191654683788e-01
0.000000000000000000e+00
2.199636333578781910e-01
0.000000000000000000e+00
2.551470164434469987e-02
7.769169839821571388e-02
0.000000000000000000e+00
1.974234028680378616e-01
1.400000000000318351e-02
2.842170943040400743e-14
0.000000000000000000e+00
1.985547783358565244e-01
5.684341886080801487e-14
3.044930212664956892e-01
1.911648503255798104e-01
2.160000000000030784e-01
0.000000000000000000e+00
4.188305146476331564e-01
2.042449509779866723e-01
3.290896534380911564e-01
2.886559640818114403e+01
5.724368960854944177e-01
2.961351043020708507e-01
4.977300537439947448e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.717646040234053539e-01
1.918749592833854101e-01
0.000000000000000000e+00
3.249615361854198831e-02
8.526512829121202230e-14
2.842170943040400743e-14
2.842170943040400743e-14
4.749736834814896613e-02
8.284926070882721316e-02
1.848350616089944887e-01
4.527648396242808237e-01
2.441536401530791378e-01
3.176334365270837012e-01
1.899052395275044325e-01
2.001599360511476522e-01
1.345213737664037734e-01
4.624932431938608146e-02
3.046309242345623391e-01
1.541946821391743105e-01
