2.365399999999999920e+02
2.379799999999999898e+02
2.670000000000000000e+02
2.411999999999999886e+02
2.461999999999999886e+02
2.316399999999999864e+02
2.320000000000000000e+02
3.040600000000000023e+02
2.320000000000000000e+02
2.793999999999999773e+02
2.390000000000000000e+02
2.373799999999999955e+02
2.387299999999999898e+02
2.821999999999999886e+02
2.827900000000000205e+02
3.129700000000000273e+02
2.722799999999999727e+02
2.640000000000000000e+02
2.662200000000000273e+02
2.728899999999999864e+02
3.151600000000000250e+02
2.774200000000000159e+02
2.908100000000000023e+02
3.158500000000000227e+02
3.184399999999999977e+02
3.120699999999999932e+02
3.190000000000000000e+02
3.190000000000000000e+02
3.190000000000000000e+02
3.190000000000000000e+02
3.190000000000000000e+02
3.190000000000000000e+02
3.125600000000000023e+02
3.143199999999999932e+02
2.748000000000000114e+02
3.190000000000000000e+02
3.190000000000000000e+02
3.190000000000000000e+02
3.190000000000000000e+02
3.190000000000000000e+02
3.190000000000000000e+02
3.190000000000000000e+02
3.190000000000000000e+02
3.190000000000000000e+02
3.190000000000000000e+02
3.190000000000000000e+02
3.190000000000000000e+02
3.190000000000000000e+02
3.190000000000000000e+02
3.190000000000000000e+02
3.190000000000000000e+02
3.190000000000000000e+02
3.190000000000000000e+02
3.190000000000000000e+02
3.190000000000000000e+02
3.190000000000000000e+02
3.190000000000000000e+02
3.190000000000000000e+02
3.190000000000000000e+02
3.190000000000000000e+02
3.190000000000000000e+02
3.190000000000000000e+02
3.190000000000000000e+02
3.190000000000000000e+02
3.190000000000000000e+02
3.190000000000000000e+02
3.190000000000000000e+02
3.117200000000000273e+02
3.190000000000000000e+02
3.190000000000000000e+02
3.190000000000000000e+02
3.190000000000000000e+02
3.190000000000000000e+02
3.190000000000000000e+02
3.190000000000000000e+02
3.175299999999999727e+02
3.190000000000000000e+02
3.190000000000000000e+02
3.190000000000000000e+02
3.190000000000000000e+02
3.190000000000000000e+02
3.190000000000000000e+02
3.190000000000000000e+02
3.190000000000000000e+02
3.190000000000000000e+02
3.190000000000000000e+02
3.190000000000000000e+02
3.190000000000000000e+02
3.190000000000000000e+02
3.190000000000000000e+02
3.190000000000000000e+02
3.190000000000000000e+02
3.190000000000000000e+02
3.190000000000000000e+02
3.190000000000000000e+02
3.190000000000000000e+02
3.190000000000000000e+02
3.190000000000000000e+02
3.190000000000000000e+02
3.190000000000000000e+02
3.190000000000000000e+02
3.190000000000000000e+02
3.190000000000000000e+02
3.190000000000000000e+02
3.190000000000000000e+02
3.190000000000000000e+02
3.190000000000000000e+02
3.190000000000000000e+02
3.190000000000000000e+02
3.190000000000000000e+02
3.190000000000000000e+02
3.190000000000000000e+02
3.190000000000000000e+02
3.190000000000000000e+02
3.190000000000000000e+02
3.019900000000000091e+02
3.190000000000000000e+02
3.190000000000000000e+02
3.190000000000000000e+02
3.190000000000000000e+02
3.190000000000000000e+02
3.190000000000000000e+02
3.190000000000000000e+02
3.190000000000000000e+02
3.190000000000000000e+02
3.190000000000000000e+02
3.190000000000000000e+02
3.190000000000000000e+02
3.190000000000000000e+02
3.190000000000000000e+02
2.240500000000000114e+02
3.190000000000000000e+02
3.190000000000000000e+02
1.750000000000000000e+02
3.190000000000000000e+02
1.942599999999999909e+02
3.190000000000000000e+02
3.190000000000000000e+02
1.515999999999999943e+02
3.190000000000000000e+02
3.190000000000000000e+02
3.190000000000000000e+02
3.190000000000000000e+02
3.190000000000000000e+02
3.190000000000000000e+02
3.190000000000000000e+02
3.190000000000000000e+02
3.190000000000000000e+02
2.614900000000000091e+02
3.190000000000000000e+02
3.190000000000000000e+02
3.190000000000000000e+02
3.190000000000000000e+02
3.190000000000000000e+02
3.190000000000000000e+02
3.190000000000000000e+02
3.190000000000000000e+02
3.190000000000000000e+02
3.190000000000000000e+02
3.190000000000000000e+02
3.046000000000000227e+02
3.074499999999999886e+02
3.060000000000000000e+02
2.785000000000000000e+02
2.713000000000000114e+02
2.776600000000000250e+02
2.644100000000000250e+02
2.482800000000000011e+02
2.520000000000000000e+02
2.505200000000000102e+02
2.480000000000000000e+02
2.450000000000000000e+02
2.390000000000000000e+02
2.515999999999999943e+02
2.550000000000000000e+02
2.520000000000000000e+02
2.903299999999999841e+02
2.141999999999999886e+02
2.612699999999999818e+02
